
                              Emacs学习笔记
                         xgfone (xgfone@126.com)

                                  

                                  版权

    Copyright (C)  2013  xgfone.

    Permission is granted to copy, distribute and/or modify this document
    under the terms of the GNU Free Documentation License, Version 1.3
    or any later version published by the Free Software Foundation;
    with no Invariant Sections, no Front-Cover Texts, and no Back-Cover Texts.
    A copy of the license is included in the section entitled "GNU
    Free Documentation License".


================================================================================

                                  目录

                             第一部分   准备
第一章  Emacs介绍
    1.1  历史
    1.2  功能特点
    1.3  版权

第二章  预备知识
    2.1  Emacs中的字、段、句、页的定义
    2.2  窗体和窗口
    2.3  缓冲区（Buffer）
    2.4  META键
    2.5  执行命令的两种方式
    2.6  进入与退出Emacs

第三章  Emacs帮助系统

                           第二部分   基本操作 

第四章  打开、保存和关闭文件
    4.1  打开文件
    4.2  保存文件
    4.3  文件目录
    4.4  杂乱的文件操作

第五章  移动和滚动
    5.1  光标移动
    5.2  屏幕滚动
    5.3  交换文本的位置

第六章  插入
    6.1  插入普通字符
    6.2  插入非图形字符
    6.3  插入空行
    6.4  插入换页符

第七章  删除、剪切、复制和粘贴
    7.1  删除与剪切
    7.2  粘贴
    7.3  复制

第八章  搜索和替换
    8.1  增量式搜索
    8.2  非增量式搜索
    8.3  单词搜索
    8.4  正则表达式搜索
    8.5  正则表达式
    8.6  替换命令
    8.7  查询替换
    8.8  其他Search-and-Loop类的命令

第九章  标记与选择文本块
    9.1  设置标记
    9.2  在文本块上的操作
    9.3  标记环（the mark ring）
    9.4  Shift键选择文本块

第十章  撤消、恢复和重复
    10.1  撤消与恢复
    10.2  重复

第十一章  窗口和窗体
    11.1  窗体、窗口与缓冲区之间的关系
    11.2  窗口命令
    11.3  窗体命令

第十二章  缓冲区（Buffer）
    12.1  选择和创建缓冲区
    12.2  列出存在的缓冲区
    12.3  其他缓冲区操作
    12.4  删除缓冲区
    12.5  缓冲区菜单

                             第三部分 高级主题

第十三章  模式
    13.1  主模式
    13.2  副模式
    13.3  选择模式
    13.4  Emacs自动选择主模式的步骤

第十四章  国际化

第十五章  Dired
    15.1  进入Dired
    15.2  Dired缓冲区中的导航
    15.3  在Dired缓冲区中删除文件
    15.4  一次标记多个文件
    15.5  在Dired中浏览文件
    15.6  Dired中的Shell命令
    15.7  Dired中的子目录
    15.8  更新Dired缓冲区
    15.9  在Dired中浏览图片
    15.10  在文件上的操作

第十六章  编辑程序
    16.1  添加注释
    16.2  代码折叠
    16.3  光标移动
    16.4  代码缩进

第十七章  编译和调试程序
    17.1  编译程序
    17.2  调试程序

第十八章  版本控制

第十九章  收、发邮件

第二十章  阅读新闻组（Gnus）

